B20	Caro-Kann Defense: Euwe Attack, Prins Gambit	rnbqkbnr/pp2pppp/8/2pp4/4P3/1P6/PBPP1PPP/RN1QKBNR b KQkq -	e2e4 c7c5 b2b3 d7d5 c1b2
B20	Sicilian Defense: Amazon Attack	rnbqkbnr/pp1ppppp/8/2p5/4P1Q1/8/PPPP1PPP/RNB1KBNR b KQkq -	e2e4 c7c5 d1g4
B20	Sicilian Defense: Big Clamp Formation	r1bqkbnr/pp2pppp/2np4/2p5/4PP2/2PP4/PP4PP/RNBQKBNR b KQkq -	e2e4 c7c5 d2d3 b8c6 c2c3 d7d6 f2f4
B20	Sicilian Defense: Bowdler Attack	rnbqkbnr/pp1ppppp/8/2p5/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq -	e2e4 c7c5 f1c4
B20	Sicilian Defense: Brick Variation	rnbqkbnr/pp1ppppp/8/2p5/4P3/7N/PPPP1PPP/RNBQKB1R b KQkq -	e2e4 c7c5 g1h3
B20	Sicilian Defense: Gloria Variation	r1bqkbnr/pp2ppp1/2np4/2p4p/2P1P3/2N3P1/PP1P1P1P/R1BQKBNR w KQkq -	e2e4 c7c5 c2c4 d7d6 b1c3 b8c6 g2g3 h7h5
B20	Sicilian Defense: Grob Variation	rnbqkbnr/pp1ppppp/8/2p5/4P1P1/8/PPPP1P1P/RNBQKBNR b KQkq -	e2e4 c7c5 g2g4
B20	Sicilian Defense: Keres Variation	rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPPNPPP/RNBQKB1R b KQkq -	e2e4 c7c5 g1e2
B20	Sicilian Defense: King David's Opening	rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPPKPPP/RNBQ1BNR b kq -	e2e4 c7c5 e1e2
B20	Sicilian Defense: Kronberger Variation, Nemeth Gambit	r1bqkbnr/pp1ppppp/2n5/8/2BpP3/N7/PPP2PPP/R1BQK1NR b KQkq -	e2e4 c7c5 b1a3 b8c6 d2d4 c5d4 f1c4
B20	Sicilian Defense: Kronberger Variation	rnbqkbnr/pp1ppppp/8/2p5/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq -	e2e4 c7c5 b1a3
B20	Sicilian Defense: Lasker-Dunne Attack	rnbqkbnr/pp1ppppp/8/2p5/4P3/6P1/PPPP1P1P/RNBQKBNR b KQkq -	e2e4 c7c5 g2g3
B20	Sicilian Defense: Mengarini Variation	rnbqkbnr/pp1ppppp/8/2p5/4P3/P7/1PPP1PPP/RNBQKBNR b KQkq -	e2e4 c7c5 a2a3
B20	Sicilian Defense: Myers Attack	rnbqkbnr/pp1ppppp/8/2p5/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq -	e2e4 c7c5 h2h4
B20	Sicilian Defense: Myers Attack	rnbqkbnr/pp1ppppp/8/2p5/P3P3/8/1PPP1PPP/RNBQKBNR b KQkq -	e2e4 c7c5 a2a4
B20	Sicilian Defense	rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	e2e4 c7c5
B20	Sicilian Defense: Snyder Variation, Queen Fianchetto Variation	rnbqkbnr/p2ppppp/1p6/2p5/4P3/1P6/P1PP1PPP/RNBQKBNR w KQkq -	e2e4 c7c5 b2b3 b7b6
B20	Sicilian Defense: Snyder Variation	rnbqkbnr/pp1ppppp/8/2p5/4P3/1P6/P1PP1PPP/RNBQKBNR b KQkq -	e2e4 c7c5 b2b3
B20	Sicilian Defense: Staunton-Cochrane Variation	rnbqkbnr/pp1ppppp/8/2p5/2P1P3/8/PP1P1PPP/RNBQKBNR b KQkq -	e2e4 c7c5 c2c4
B20	Sicilian Defense: Wing Gambit, Abrahams Variation	rnbqkbnr/pp1ppppp/8/8/1p2P3/8/PBPP1PPP/RN1QKBNR b KQkq -	e2e4 c7c5 b2b4 c5b4 c1b2
B20	Sicilian Defense: Wing Gambit, Carlsbad Variation	rnbqkbnr/pp1ppppp/8/8/4P3/p7/2PP1PPP/RNBQKBNR w KQkq -	e2e4 c7c5 b2b4 c5b4 a2a3 b4a3
B20	Sicilian Defense: Wing Gambit, Marienbad Variation	rnb1kbnr/pp2pppp/8/3q4/1p6/P7/1BPP1PPP/RN1QKBNR b KQkq -	e2e4 c7c5 b2b4 c5b4 a2a3 d7d5 e4d5 d8d5 c1b2
B20	Sicilian Defense: Wing Gambit, Marshall Variation	rnbqkbnr/pp1ppppp/8/8/1p2P3/P7/2PP1PPP/RNBQKBNR b KQkq -	e2e4 c7c5 b2b4 c5b4 a2a3
B20	Sicilian Defense: Wing Gambit, Nanu Gambit	rnb1kbnr/pp3ppp/4q3/4p3/1pP5/P2B1N2/3P1PPP/RNBQK2R b KQkq -	e2e4 c7c5 b2b4 c5b4 a2a3 d7d5 e4d5 d8d5 g1f3 e7e5 c2c4 d5e6 f1d3
B20	Sicilian Defense: Wing Gambit	rnbqkbnr/pp1ppppp/8/2p5/1P2P3/8/P1PP1PPP/RNBQKBNR b KQkq -	e2e4 c7c5 b2b4
B20	Sicilian Defense: Wing Gambit, Romanian Defense	r1b1kbnr/pp3ppp/2n1q3/4p3/1pP5/P4N2/1B1P1PPP/RN1QKB1R w KQkq -	e2e4 c7c5 b2b4 c5b4 a2a3 d7d5 e4d5 d8d5 g1f3 e7e5 c1b2 b8c6 c2c4 d5e6
B20	Sicilian Defense: Wing Gambit, Santasiere Variation	rnbqkbnr/pp1ppppp/8/8/1pP1P3/8/P2P1PPP/RNBQKBNR b KQkq c3	e2e4 c7c5 b2b4 c5b4 c2c4
